I/boot_progress_start(  137): 7168
I/force_gc(  382): Binder
I/force_gc(  561): Binder
I/force_gc(  382): Binder
I/force_gc(  382): Binder
I/force_gc(  561): Binder
I/force_gc(  382): Binder
I/force_gc(  382): Binder
I/force_gc(  561): Binder
I/force_gc(  382): Binder
I/force_gc(  382): Binder
I/force_gc(  561): Binder
I/force_gc(  382): Binder
I/force_gc(  382): Binder
I/force_gc(  561): Binder
I/battery_level(  382): [92,4075,370]
I/force_gc(  382): Binder
I/force_gc(  382): Binder
I/force_gc(  561): Binder
I/force_gc(  382): Binder
I/force_gc(  382): Binder
I/force_gc(  561): Binder
I/force_gc(  382): Binder
I/force_gc(  382): Binder
I/force_gc(  561): Binder
I/force_gc(  382): Binder
I/force_gc(  382): Binder
I/force_gc(  561): Binder
I/force_gc(  382): Binder
I/force_gc(  382): Binder
I/force_gc(  561): Binder
I/force_gc(  382): Binder
I/force_gc(  382): Binder
I/force_gc(  561): Binder
I/am_create_activity(  382): [1105996160,3,com.android.phone/.MobileNetworkSettings,android.intent.action.MAIN,NULL,NULL,0]
I/am_pause_activity(  382): [1106436400,com.android.settings/.SubSettings]
I/am_on_paused_called(  678): com.android.settings.SubSettings
I/am_restart_activity(  382): [1105996160,3,com.android.phone/.MobileNetworkSettings]
I/am_on_resume_called( 1137): com.android.phone.MobileNetworkSettings
I/force_gc(  382): Binder
I/activity_launch_time(  382): [1105996160,com.android.phone/.MobileNetworkSettings,484,484]
I/binder_sample( 1137): [com.android.internal.view.IInputMethodManager,12,9,com.android.phone,1]
I/force_gc(  382): Binder
I/force_gc(  561): Binder
I/force_gc(  382): Binder
I/force_gc(  382): Binder
I/force_gc(  561): Binder
I/force_gc(  382): Binder
I/force_gc(  382): Binder
I/force_gc(  561): Binder
I/force_gc(  382): Binder
I/am_create_activity(  382): [1106301320,3,com.android.phone/.NetworkSetting,android.intent.action.MAIN,NULL,NULL,0]
I/am_pause_activity(  382): [1105996160,com.android.phone/.MobileNetworkSettings]
I/am_on_paused_called( 1137): com.android.phone.MobileNetworkSettings
I/am_restart_activity(  382): [1106301320,3,com.android.phone/.NetworkSetting]
I/am_create_service(  382): [1108469232,com.android.phone/.NetworkQueryService,,1137]
I/am_on_resume_called( 1137): com.android.phone.NetworkSetting
I/activity_launch_time(  382): [1106301320,com.android.phone/.NetworkSetting,222,222]
I/force_gc(  382): Binder
I/force_gc(  561): Binder
I/force_gc(  382): Binder
I/force_gc(  382): Binder
I/force_gc(  561): Binder
I/force_gc(  382): Binder
I/force_gc(  382): Binder
I/force_gc(  561): Binder
I/force_gc(  382): Binder
I/force_gc(  382): Binder
I/force_gc(  561): Binder
I/force_gc(  382): Binder
I/force_gc(  382): Binder
I/force_gc(  561): Binder
I/force_gc(  382): Binder
I/battery_level(  382): [92,4072,380]
I/force_gc(  382): Binder
I/force_gc(  561): Binder
I/force_gc(  382): Binder
I/force_gc(  382): Binder
I/force_gc(  561): Binder
I/force_gc(  382): Binder
I/force_gc(  382): Binder
I/force_gc(  561): Binder
I/force_gc(  382): Binder
I/force_gc(  382): Binder
I/force_gc(  561): Binder
I/force_gc(  382): Binder
I/force_gc(  382): Binder
I/force_gc(  561): Binder
I/force_gc(  382): Binder
I/force_gc(  382): Binder
I/force_gc(  561): Binder
I/force_gc(  382): Binder
I/force_gc(  382): Binder
I/force_gc(  561): Binder
I/force_gc(  382): Binder
I/force_gc(  382): Binder
I/force_gc(  561): Binder
I/force_gc(  382): Binder
I/force_gc(  382): Binder
I/force_gc(  561): Binder
I/force_gc(  382): Binder
I/force_gc(  382): Binder
I/force_gc(  561): Binder
I/force_gc(  382): Binder
I/force_gc(  382): Binder
I/force_gc(  561): Binder
I/force_gc(  382): Binder
I/force_gc(  382): Binder
I/force_gc(  561): Binder
I/force_gc(  382): Binder
I/force_gc(  382): Binder
I/force_gc(  561): Binder
I/force_gc(  382): Binder
I/force_gc(  382): Binder
I/force_gc(  561): Binder
I/force_gc(  382): Binder
I/force_gc(  382): Binder
I/force_gc(  561): Binder
I/force_gc(  382): Binder
I/force_gc(  382): Binder
I/force_gc(  561): Binder
I/force_gc(  382): Binder
I/force_gc(  382): Binder
I/force_gc(  561): Binder
I/force_gc(  382): Binder
I/force_gc(  382): Binder
I/force_gc(  561): Binder
I/am_create_service(  382): [1106270832,com.noshufou.android.su/.service.ResultService,,1187]
I/am_destroy_service(  382): [1106270832,com.noshufou.android.su/.service.ResultService,1187]
I/binder_sample( 1187): [android.view.IWindowSession,4,33,com.noshufou.android.su,6]
I/force_gc(  382): Binder
I/force_gc(  382): Binder
I/force_gc(  561): Binder
I/force_gc(  382): Binder
I/force_gc(  382): Binder
I/force_gc(  561): Binder
I/force_gc(  382): Binder
I/force_gc(  382): Binder
I/force_gc(  561): Binder
I/force_gc(  382): Binder
I/force_gc(  382): Binder
I/force_gc(  561): Binder
I/force_gc(  382): Binder
I/force_gc(  382): Binder
I/force_gc(  561): Binder
I/force_gc(  382): Binder
I/force_gc(  382): Binder
I/force_gc(  561): Binder
I/force_gc(  382): Binder
I/force_gc(  382): Binder
I/force_gc(  561): Binder
I/force_gc(  382): Binder
I/force_gc(  382): Binder
I/force_gc(  561): Binder
I/force_gc(  382): Binder
I/force_gc(  382): Binder
I/force_gc(  561): Binder
I/force_gc(  382): Binder
I/force_gc(  382): Binder
I/force_gc(  561): Binder
I/force_gc(  382): Binder
I/force_gc(  382): Binder
I/force_gc(  561): Binder
I/force_gc(  382): Binder
I/force_gc(  382): Binder
I/force_gc(  561): Binder
I/force_gc(  382): Binder
I/force_gc(  382): Binder
I/force_gc(  561): Binder
I/force_gc(  382): Binder
I/force_gc(  382): Binder
I/force_gc(  561): Binder
I/force_gc(  382): Binder
I/force_gc(  382): Binder
I/force_gc(  561): Binder
I/force_gc(  382): Binder
I/force_gc(  382): Binder
I/force_gc(  561): Binder
I/force_gc(  382): Binder
I/force_gc(  382): Binder
I/force_gc(  561): Binder
I/force_gc(  382): Binder
I/force_gc(  382): Binder
I/force_gc(  561): Binder
I/binder_sample(  515): [android.view.IWindowSession,4,10,com.android.systemui,2]
I/am_pause_activity(  382): [1106301320,com.android.phone/.NetworkSetting]
I/am_task_to_front(  382): 2
I/am_new_intent(  382): [1106521952,2,com.cyanogenmod.trebuchet/.Launcher,android.intent.action.MAIN,NULL,NULL,274726912]
I/am_on_paused_called( 1137): com.android.phone.NetworkSetting
I/am_resume_activity(  382): [1106108072,2,com.cyanogenmod.trebuchet/.Launcher]
I/am_on_resume_called(  605): com.cyanogenmod.trebuchet.Launcher
I/force_gc(  382): Binder
I/am_create_task(  382): 4
I/am_create_activity(  382): [1107082848,4,com.android.contacts/.activities.DialtactsActivity,android.intent.action.MAIN,NULL,NULL,270532608]
I/am_pause_activity(  382): [1106108072,com.cyanogenmod.trebuchet/.Launcher]
I/am_on_paused_called(  605): com.cyanogenmod.trebuchet.Launcher
I/am_proc_start(  382): [1301,10001,com.android.contacts,activity,com.android.contacts/.activities.DialtactsActivity]
I/am_proc_bound(  382): [1301,com.android.contacts]
I/am_restart_activity(  382): [1107082848,4,com.android.contacts/.activities.DialtactsActivity]
I/binder_sample( 1301): [android.app.IActivityManager,17,42,<pre-initialized>,8]
I/am_on_resume_called( 1301): com.android.contacts.activities.DialtactsActivity
I/force_gc(  382): Binder
I/notification_cancel(  382): [com.android.phone,1,NULL,0,64]
I/am_create_service(  382): [1108542936,com.android.contacts/.calllog.CallLogNotificationsService,act=com.android.contacts.calllog.UPDATE_NOTIFICATIONS,1301]
I/force_gc(  561): Binder
I/activity_launch_time(  382): [1107082848,com.android.contacts/.activities.DialtactsActivity,1006,1006]
I/notification_cancel(  382): [com.android.contacts,1,DefaultVoicemailNotifier,0,64]
I/am_destroy_service(  382): [1108542936,com.android.contacts/.calllog.CallLogNotificationsService,1301]
I/force_gc(  382): Binder
I/force_gc(  382): Binder
I/force_gc(  561): Binder
I/force_gc(  382): Binder
I/force_gc(  382): Binder
I/force_gc(  561): Binder
I/force_gc(  382): Binder
I/force_gc(  382): Binder
I/am_create_activity(  382): [1107413464,4,com.android.contacts/.activities.ContactSelectionActivity,android.intent.action.INSERT_OR_EDIT,vnd.android.cursor.item/person,NULL,0]
I/am_pause_activity(  382): [1107082848,com.android.contacts/.activities.DialtactsActivity]
I/am_on_paused_called( 1301): com.android.contacts.activities.DialtactsActivity
I/am_restart_activity(  382): [1107413464,4,com.android.contacts/.activities.ContactSelectionActivity]
I/am_on_resume_called( 1301): com.android.contacts.activities.ContactSelectionActivity
I/force_gc(  561): Binder
I/activity_launch_time(  382): [1107413464,com.android.contacts/.activities.ContactSelectionActivity,501,501]
I/force_gc(  382): Binder
I/notification_cancel(  382): [com.android.phone,1,NULL,0,64]
I/am_create_service(  382): [1108159320,com.android.contacts/.calllog.CallLogNotificationsService,act=com.android.contacts.calllog.UPDATE_NOTIFICATIONS,1301]
I/notification_cancel(  382): [com.android.contacts,1,DefaultVoicemailNotifier,0,64]
I/am_destroy_service(  382): [1108159320,com.android.contacts/.calllog.CallLogNotificationsService,1301]
I/force_gc(  382): Binder
I/am_finish_activity(  382): [1107413464,4,com.android.contacts/.activities.ContactSelectionActivity,app-request]
I/am_pause_activity(  382): [1107413464,com.android.contacts/.activities.ContactSelectionActivity]
I/am_on_paused_called( 1301): com.android.contacts.activities.ContactSelectionActivity
I/am_resume_activity(  382): [1107082848,4,com.android.contacts/.activities.DialtactsActivity]
I/am_on_resume_called( 1301): com.android.contacts.activities.DialtactsActivity
I/force_gc(  561): Binder
I/am_destroy_activity(  382): [1107413464,4,com.android.contacts/.activities.ContactSelectionActivity,finish-imm]
I/force_gc(  382): Binder
I/force_gc(  382): Binder
I/force_gc(  561): Binder
I/force_gc(  382): Binder
I/force_gc(  382): Binder
I/force_gc(  561): Binder
I/force_gc(  382): Binder
I/force_gc(  382): Binder
I/force_gc(  561): Binder
I/am_create_task(  382): 5
I/am_create_activity(  382): [1107716600,5,com.android.settings/.TestingSettings,android.intent.action.MAIN,NULL,NULL,268435456]
I/am_pause_activity(  382): [1107082848,com.android.contacts/.activities.DialtactsActivity]
I/force_gc(  382): Binder
I/am_on_paused_called( 1301): com.android.contacts.activities.DialtactsActivity
I/am_restart_activity(  382): [1107716600,5,com.android.settings/.TestingSettings]
I/am_on_resume_called(  678): com.android.settings.TestingSettings
I/activity_launch_time(  382): [1107716600,com.android.settings/.TestingSettings,246,246]
I/force_gc(  382): Binder
I/content_update_sample( 1301): [content://call_log/calls,update,is_read = 0 AND type = 3,4,,1]
I/notification_cancel(  382): [com.android.phone,1,NULL,0,64]
I/am_create_service(  382): [1107915424,com.android.contacts/.calllog.CallLogNotificationsService,act=com.android.contacts.calllog.UPDATE_NOTIFICATIONS,1301]
I/notification_cancel(  382): [com.android.contacts,1,DefaultVoicemailNotifier,0,64]
I/am_destroy_service(  382): [1107915424,com.android.contacts/.calllog.CallLogNotificationsService,1301]
I/force_gc(  382): Binder
I/force_gc(  561): Binder
I/am_create_activity(  382): [1108405904,5,com.android.settings/.RadioInfo,android.intent.action.MAIN,NULL,NULL,0]
I/am_pause_activity(  382): [1107716600,com.android.settings/.TestingSettings]
I/am_on_paused_called(  678): com.android.settings.TestingSettings
I/am_restart_activity(  382): [1108405904,5,com.android.settings/.RadioInfo]
I/am_on_resume_called( 1137): com.android.settings.RadioInfo
I/am_create_service(  382): [1108179040,com.android.inputmethod.latin/.spellcheck.AndroidSpellCheckerService,act=android.service.textservice.SpellCheckerService,573]
I/force_gc(  382): Binder
I/activity_launch_time(  382): [1108405904,com.android.settings/.RadioInfo,813,813]
I/force_gc(  382): Binder
I/force_gc(  561): Binder
I/force_gc(  382): Binder
I/force_gc(  382): Binder
I/force_gc(  561): Binder
I/force_gc(  382): Binder
I/force_gc(  382): Binder
I/force_gc(  561): Binder
I/force_gc(  382): Binder
I/force_gc(  382): Binder
I/force_gc(  561): Binder
I/force_gc(  382): Binder
I/force_gc(  382): Binder
I/force_gc(  561): Binder
I/force_gc(  382): Binder
I/force_gc(  382): Binder
I/force_gc(  561): Binder
I/force_gc(  382): Binder
I/force_gc(  382): Binder
I/force_gc(  561): Binder
I/force_gc(  382): Binder
I/force_gc(  382): Binder
I/menu_opened( 1137): 0
I/force_gc(  561): Binder
I/force_gc(  382): Binder
I/am_create_activity(  382): [1106002376,5,com.android.settings/.BandMode,NULL,NULL,NULL,0]
I/am_pause_activity(  382): [1108405904,com.android.settings/.RadioInfo]
I/am_on_paused_called( 1137): com.android.settings.RadioInfo
I/am_restart_activity(  382): [1106002376,5,com.android.settings/.BandMode]
I/force_gc(  382): Binder
I/am_on_resume_called( 1137): com.android.settings.BandMode
I/activity_launch_time(  382): [1106002376,com.android.settings/.BandMode,269,269]
I/force_gc(  561): Binder
I/force_gc(  382): Binder
I/force_gc(  382): Binder
I/force_gc(  561): Binder
I/force_gc(  382): Binder
I/force_gc(  382): Binder
I/force_gc(  561): Binder
I/force_gc(  382): Binder
I/force_gc(  382): Binder
I/force_gc(  561): Binder
I/force_gc(  382): Binder
I/force_gc(  382): Binder
I/force_gc(  561): Binder
I/force_gc(  382): Binder
I/force_gc(  382): Binder
I/force_gc(  561): Binder
I/force_gc(  382): Binder
I/force_gc(  382): Binder
I/force_gc(  561): Binder
I/force_gc(  382): Binder
I/force_gc(  382): Binder
I/force_gc(  561): Binder
I/force_gc(  382): Binder
I/force_gc(  382): Binder
I/force_gc(  561): Binder
I/force_gc(  382): Binder
I/force_gc(  382): Binder
I/force_gc(  561): Binder
I/force_gc(  382): Binder
I/force_gc(  382): Binder
I/force_gc(  561): Binder
I/force_gc(  382): Binder
I/force_gc(  382): Binder
I/force_gc(  561): Binder
I/force_gc(  382): Binder
I/force_gc(  382): Binder
I/force_gc(  561): Binder
I/force_gc(  382): Binder
I/force_gc(  382): Binder
I/force_gc(  561): Binder
I/force_gc(  382): Binder
I/force_gc(  382): Binder
I/force_gc(  561): Binder
I/force_gc(  382): Binder
I/force_gc(  382): Binder
I/force_gc(  561): Binder
I/force_gc(  382): Binder
I/force_gc(  382): Binder
I/force_gc(  561): Binder
I/force_gc(  382): Binder
I/force_gc(  382): Binder
I/force_gc(  561): Binder
I/force_gc(  382): Binder
I/force_gc(  382): Binder
I/force_gc(  561): Binder
I/force_gc(  382): Binder
I/force_gc(  382): Binder
I/force_gc(  561): Binder
I/force_gc(  382): Binder
I/force_gc(  382): Binder
I/force_gc(  561): Binder
I/force_gc(  382): Binder
I/force_gc(  382): Binder
I/force_gc(  561): Binder
I/force_gc(  382): Binder
I/force_gc(  382): Binder
I/force_gc(  561): Binder
I/force_gc(  382): Binder
I/force_gc(  382): Binder
I/force_gc(  561): Binder
I/force_gc(  382): Binder
I/force_gc(  382): Binder
I/force_gc(  561): Binder
I/force_gc(  382): Binder
I/force_gc(  382): Binder
I/force_gc(  561): Binder
I/force_gc(  382): Binder
I/force_gc(  382): Binder
I/force_gc(  561): Binder
I/force_gc(  382): Binder
I/force_gc(  382): Binder
I/force_gc(  561): Binder
I/force_gc(  382): Binder
I/force_gc(  382): Binder
I/force_gc(  561): Binder
I/force_gc(  382): Binder
I/force_gc(  382): Binder
I/force_gc(  561): Binder
I/force_gc(  382): Binder
I/force_gc(  382): Binder
I/force_gc(  561): Binder
I/force_gc(  382): Binder
I/force_gc(  382): Binder
I/force_gc(  561): Binder
I/am_create_service(  382): [1107634336,com.android.stk/.StkAppService,,1137]
I/force_gc(  382): Binder
I/force_gc(  382): Binder
I/force_gc(  561): Binder
I/force_gc(  382): Binder
I/force_gc(  382): Binder
I/force_gc(  561): Binder
I/force_gc(  382): Binder
I/force_gc(  382): Binder
I/force_gc(  561): Binder
I/force_gc(  382): Binder
I/force_gc(  382): Binder
I/force_gc(  561): Binder
I/force_gc(  382): Binder
I/force_gc(  382): Binder
I/force_gc(  561): Binder
I/force_gc(  382): Binder
I/force_gc(  382): Binder
I/force_gc(  561): Binder
I/force_gc(  382): Binder
I/force_gc(  382): Binder
I/force_gc(  561): Binder
I/force_gc(  382): Binder
I/force_gc(  382): Binder
I/force_gc(  561): Binder
I/force_gc(  382): Binder
I/force_gc(  382): Binder
I/force_gc(  561): Binder
I/force_gc(  382): Binder
I/force_gc(  382): Binder
I/force_gc(  561): Binder
I/force_gc(  382): Binder
I/force_gc(  382): Binder
I/force_gc(  561): Binder
I/force_gc(  382): Binder
I/force_gc(  382): Binder
I/force_gc(  561): Binder
I/force_gc(  382): Binder
I/am_anr  (  382): [1137,com.android.phone,573005,Executing service com.android.stk/.StkAppService]
I/force_gc(  382): Binder
I/force_gc(  561): Binder
I/force_gc(  382): Binder
I/battery_level(  382): [92,4066,390]
I/force_gc(  382): Binder
I/force_gc(  561): Binder
I/force_gc(  382): Binder
I/force_gc(  382): Binder
I/force_gc(  561): Binder
I/force_gc(  382): Binder
I/force_gc(  382): Binder
I/force_gc(  561): Binder
I/force_gc(  382): Binder
I/force_gc(  382): Binder
I/force_gc(  561): Binder
I/force_gc(  382): Binder
I/force_gc(  382): Binder
I/force_gc(  561): Binder
I/force_gc(  382): Binder
I/force_gc(  382): Binder
I/force_gc(  561): Binder
I/force_gc(  382): Binder
I/force_gc(  382): Binder
I/force_gc(  561): Binder
I/force_gc(  382): Binder
I/force_gc(  382): Binder
I/force_gc(  561): Binder
I/force_gc(  382): Binder
I/force_gc(  382): Binder
I/force_gc(  561): Binder
I/force_gc(  382): Binder
I/force_gc(  382): Binder
I/force_gc(  561): Binder
I/force_gc(  382): Binder
I/force_gc(  382): Binder
I/force_gc(  561): Binder
I/force_gc(  382): Binder
I/force_gc(  382): Binder
I/force_gc(  561): Binder
I/force_gc(  382): Binder
I/force_gc(  382): Binder
I/force_gc(  561): Binder
I/force_gc(  382): Binder
I/force_gc(  382): Binder
I/force_gc(  561): Binder
I/force_gc(  382): Binder
I/force_gc(  382): Binder
I/force_gc(  561): Binder
I/force_gc(  382): Binder
I/force_gc(  382): Binder
I/force_gc(  561): Binder
I/force_gc(  382): Binder
I/force_gc(  382): Binder
I/force_gc(  561): Binder
I/force_gc(  382): Binder
I/force_gc(  382): Binder
I/force_gc(  561): Binder
I/force_gc(  382): Binder
I/force_gc(  382): Binder
I/force_gc(  561): Binder
I/force_gc(  382): Binder
I/force_gc(  382): Binder
I/force_gc(  561): Binder
I/force_gc(  382): Binder
I/force_gc(  382): Binder
I/force_gc(  561): Binder
I/force_gc(  382): Binder
I/force_gc(  382): Binder
I/force_gc(  561): Binder
I/force_gc(  382): Binder
I/force_gc(  382): Binder
I/force_gc(  561): Binder
I/force_gc(  382): Binder
I/force_gc(  382): Binder
I/force_gc(  561): Binder
I/force_gc(  382): Binder
I/force_gc(  382): Binder
I/force_gc(  561): Binder
I/force_gc(  382): Binder
I/force_gc(  382): Binder
I/force_gc(  561): Binder
I/force_gc(  382): Binder
I/force_gc(  382): Binder
I/force_gc(  561): Binder
I/force_gc(  382): Binder
I/force_gc(  382): Binder
I/force_gc(  561): Binder
I/force_gc(  382): Binder
I/force_gc(  382): Binder
I/force_gc(  561): Binder
I/force_gc(  382): Binder
I/force_gc(  382): Binder
I/force_gc(  561): Binder
I/force_gc(  382): Binder
I/force_gc(  382): Binder
I/force_gc(  561): Binder
I/force_gc(  382): Binder
I/force_gc(  382): Binder
I/force_gc(  561): Binder
I/force_gc(  382): Binder
I/force_gc(  382): Binder
I/force_gc(  561): Binder
I/force_gc(  382): Binder
I/force_gc(  382): Binder
I/force_gc(  561): Binder
I/force_gc(  382): Binder
I/force_gc(  382): Binder
I/force_gc(  561): Binder
I/force_gc(  382): Binder
I/force_gc(  382): Binder
I/force_gc(  561): Binder
I/force_gc(  382): Binder
I/force_gc(  382): Binder
I/force_gc(  561): Binder
I/force_gc(  382): Binder
I/force_gc(  382): Binder
I/force_gc(  561): Binder
I/force_gc(  382): Binder
I/force_gc(  382): Binder
I/force_gc(  561): Binder
I/force_gc(  382): Binder
I/force_gc(  382): Binder
I/force_gc(  561): Binder
I/force_gc(  382): Binder
I/force_gc(  382): Binder
I/force_gc(  561): Binder
I/force_gc(  382): Binder
I/force_gc(  382): Binder
I/force_gc(  561): Binder
I/force_gc(  382): Binder
I/force_gc(  382): Binder
I/force_gc(  561): Binder
I/force_gc(  382): Binder
I/force_gc(  382): Binder
I/force_gc(  561): Binder
I/force_gc(  382): Binder
I/force_gc(  382): Binder
I/force_gc(  561): Binder
I/force_gc(  382): Binder
I/force_gc(  382): Binder
I/force_gc(  561): Binder
I/force_gc(  382): Binder
I/force_gc(  382): Binder
I/force_gc(  561): Binder
I/force_gc(  382): Binder
I/force_gc(  382): Binder
I/force_gc(  561): Binder
I/force_gc(  382): Binder
I/force_gc(  382): Binder
I/force_gc(  561): Binder
I/force_gc(  382): Binder
I/force_gc(  382): Binder
I/force_gc(  561): Binder
I/force_gc(  382): Binder
I/force_gc(  382): Binder
I/force_gc(  561): Binder
I/force_gc(  382): Binder
I/force_gc(  382): Binder
I/force_gc(  561): Binder
I/force_gc(  382): Binder
I/force_gc(  382): Binder
I/force_gc(  561): Binder
I/force_gc(  382): Binder
I/force_gc(  382): Binder
I/force_gc(  561): Binder
I/force_gc(  382): Binder
I/force_gc(  382): Binder
I/force_gc(  561): Binder
I/force_gc(  382): Binder
I/force_gc(  382): Binder
I/force_gc(  561): Binder
I/force_gc(  382): Binder
I/force_gc(  382): Binder
I/force_gc(  561): Binder
I/force_gc(  382): Binder
I/force_gc(  382): Binder
I/force_gc(  561): Binder
I/force_gc(  382): Binder
I/force_gc(  382): Binder
I/force_gc(  561): Binder
I/force_gc(  382): Binder
I/force_gc(  382): Binder
I/force_gc(  561): Binder
I/force_gc(  382): Binder
I/force_gc(  382): Binder
I/force_gc(  561): Binder
I/force_gc(  382): Binder
I/force_gc(  382): Binder
I/force_gc(  561): Binder
I/force_gc(  382): Binder
I/force_gc(  382): Binder
I/force_gc(  561): Binder
I/force_gc(  382): Binder
I/force_gc(  382): Binder
I/force_gc(  561): Binder
I/force_gc(  382): Binder
I/force_gc(  382): Binder
I/force_gc(  561): Binder
I/force_gc(  382): Binder
I/force_gc(  382): Binder
I/force_gc(  561): Binder
I/force_gc(  382): Binder
I/force_gc(  382): Binder
I/force_gc(  561): Binder
I/force_gc(  382): Binder
I/force_gc(  382): Binder
I/force_gc(  561): Binder
I/force_gc(  382): Binder
I/force_gc(  382): Binder
I/force_gc(  561): Binder
I/force_gc(  382): Binder
I/force_gc(  382): Binder
I/force_gc(  561): Binder
I/force_gc(  382): Binder
I/force_gc(  382): Binder
I/force_gc(  561): Binder
I/force_gc(  382): Binder
I/force_gc(  382): Binder
I/force_gc(  561): Binder
I/force_gc(  382): Binder
I/force_gc(  382): Binder
I/force_gc(  561): Binder
I/force_gc(  382): Binder
I/force_gc(  382): Binder
I/force_gc(  561): Binder
I/force_gc(  382): Binder
I/force_gc(  382): Binder
I/force_gc(  561): Binder
I/force_gc(  382): Binder
I/force_gc(  382): Binder
I/force_gc(  561): Binder
I/force_gc(  382): Binder
I/force_gc(  382): Binder
I/force_gc(  561): Binder
I/force_gc(  382): Binder
I/force_gc(  382): Binder
I/force_gc(  561): Binder
I/force_gc(  382): Binder
I/force_gc(  382): Binder
I/force_gc(  561): Binder
I/force_gc(  382): Binder
I/force_gc(  382): Binder
I/force_gc(  561): Binder
I/force_gc(  382): Binder
I/force_gc(  382): Binder
I/force_gc(  561): Binder
I/force_gc(  382): Binder
I/force_gc(  382): Binder
I/force_gc(  561): Binder
I/force_gc(  382): Binder
I/force_gc(  382): Binder
I/force_gc(  561): Binder
I/force_gc(  382): Binder
I/force_gc(  382): Binder
I/force_gc(  561): Binder
I/force_gc(  382): Binder
I/force_gc(  382): Binder
I/force_gc(  561): Binder
I/force_gc(  382): Binder
I/force_gc(  382): Binder
I/force_gc(  561): Binder
I/force_gc(  382): Binder
I/force_gc(  382): Binder
I/force_gc(  561): Binder
I/force_gc(  382): Binder
I/force_gc(  382): Binder
I/force_gc(  561): Binder
I/force_gc(  382): Binder
I/force_gc(  382): Binder
I/force_gc(  561): Binder
I/force_gc(  382): Binder
I/force_gc(  382): Binder
I/force_gc(  561): Binder
I/force_gc(  382): Binder
I/force_gc(  382): Binder
I/force_gc(  561): Binder
I/force_gc(  382): Binder
I/force_gc(  382): Binder
I/force_gc(  561): Binder
I/force_gc(  382): Binder
I/force_gc(  382): Binder
I/force_gc(  561): Binder
I/force_gc(  382): Binder
I/force_gc(  382): Binder
I/force_gc(  561): Binder
I/force_gc(  382): Binder
I/force_gc(  382): Binder
I/force_gc(  561): Binder
I/force_gc(  382): Binder
I/force_gc(  382): Binder
I/force_gc(  561): Binder
I/force_gc(  382): Binder
I/force_gc(  382): Binder
I/force_gc(  561): Binder
I/force_gc(  382): Binder
I/force_gc(  382): Binder
I/force_gc(  561): Binder
I/force_gc(  382): Binder
I/force_gc(  382): Binder
I/force_gc(  561): Binder
I/force_gc(  382): Binder
I/force_gc(  382): Binder
I/force_gc(  561): Binder
I/force_gc(  382): Binder
I/force_gc(  382): Binder
I/force_gc(  561): Binder
I/force_gc(  382): Binder
I/force_gc(  382): Binder
I/battery_level(  382): [93,4084,390]
I/force_gc(  561): Binder
I/force_gc(  382): Binder
I/force_gc(  382): Binder
I/force_gc(  561): Binder
I/force_gc(  382): Binder
I/force_gc(  382): Binder
I/force_gc(  561): Binder
I/force_gc(  382): Binder
I/force_gc(  382): Binder
I/force_gc(  561): Binder
I/force_gc(  382): Binder
I/force_gc(  382): Binder
I/force_gc(  561): Binder
I/force_gc(  382): Binder
I/force_gc(  382): Binder
I/force_gc(  561): Binder
I/force_gc(  382): Binder
I/force_gc(  382): Binder
I/force_gc(  561): Binder
I/force_gc(  382): Binder
I/force_gc(  382): Binder
I/force_gc(  561): Binder
I/force_gc(  382): Binder
I/force_gc(  382): Binder
I/force_gc(  561): Binder
I/force_gc(  382): Binder
I/force_gc(  382): Binder
I/force_gc(  561): Binder
I/force_gc(  382): Binder
I/force_gc(  382): Binder
I/force_gc(  561): Binder
I/force_gc(  382): Binder
I/force_gc(  382): Binder
I/force_gc(  561): Binder
I/force_gc(  382): Binder
I/force_gc(  382): Binder
I/force_gc(  561): Binder
I/force_gc(  382): Binder
I/force_gc(  382): Binder
I/force_gc(  561): Binder
I/force_gc(  382): Binder
I/force_gc(  382): Binder
I/force_gc(  561): Binder
I/force_gc(  382): Binder
I/force_gc(  382): Binder
I/force_gc(  561): Binder
I/force_gc(  382): Binder
I/force_gc(  382): Binder
I/force_gc(  561): Binder
I/force_gc(  382): Binder
I/force_gc(  382): Binder
I/force_gc(  561): Binder
I/force_gc(  382): Binder
I/force_gc(  382): Binder
I/force_gc(  561): Binder
I/force_gc(  382): Binder
I/force_gc(  382): Binder
I/force_gc(  561): Binder
I/force_gc(  382): Binder
I/force_gc(  382): Binder
I/force_gc(  561): Binder
I/am_destroy_service(  382): [1105931048,com.android.providers.media/.MediaScannerService,561]
I/am_finish_activity(  382): [1106002376,5,com.android.settings/.BandMode,crashed]
I/am_pause_activity(  382): [1106002376,com.android.settings/.BandMode]
I/am_kill (  382): [1137,com.android.phone,-12,user's request after error]
I/am_proc_died(  382): [1137,com.android.phone]
I/am_destroy_service(  382): [1109777984,com.android.smspush/.WapPushManager,694]
I/am_schedule_service_restart(  382): [com.android.phone/.TelephonyDebugService,1250]
I/am_schedule_service_restart(  382): [com.android.phone/.NetworkQueryService,11250]
I/am_schedule_service_restart(  382): [com.android.stk/.StkAppService,21249]
I/am_destroy_service(  382): [1107634336,com.android.stk/.StkAppService,-1]
I/am_schedule_service_restart(  382): [com.android.phone/.BluetoothHeadsetService,21246]
I/am_proc_start(  382): [1482,1001,com.android.phone,restart,com.android.phone]
